cs_office,cs_type,cs_chapter,cs_joint,cs_vol_invol,cs_judge_inits,cs_county,ifp
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,BFK ,51153,0
1,bk      ,13,n,v,VJ  ,51059,0
1,bk      ,7,y,v,SSM ,51153,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,n,v,KHK ,51153,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,y,v,SSM ,51107,0
1,bk      ,7,n,v,BFK ,51153,0
1,bk      ,7,y,v,SSM ,51013,0
3,bk      ,13,n,v,DOT ,51041,0
3,bk      ,13,y,v,DOT ,51730,0
2,bk      ,7,n,v,SCS ,51550,0
1,bk      ,7,n,v,SSM ,51061,0
1,bk      ,7,n,v,SSM ,51061,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51683,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51179,0
1,bk      ,7,n,v,SSM ,51510,0
2,bk      ,7,n,v,DHA ,51710,0
3,bk      ,13,n,v,DOT ,51041,0
1,bk      ,7,n,v,KHK ,51153,0
1,bk      ,7,y,v,VJ  ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,BFK ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,13,y,v,BFK ,51153,0
3,bk      ,13,n,v,DOT ,51085,0
1,bk      ,11,n,v,RGM ,51061,0
1,bk      ,7,n,v,VJ  ,51059,0
2,bk      ,7,n,v,SCS ,51550,1
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,y,v,SSM ,51107,0
1,bk      ,7,n,v,VJ  ,51510,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,VJ  ,51107,0
1,bk      ,7,n,v,KHK ,51179,0
1,bk      ,7,y,v,SSM ,51510,0
1,bk      ,7,n,v,VJ  ,51153,0
1,bk      ,7,n,v,SSM ,51059,0
3,bk      ,7,n,v,KRH ,51087,1
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51510,0
1,bk      ,7,y,v,SSM ,51013,0
3,bk      ,7,y,v,KLP ,51041,0
1,bk      ,7,y,v,VJ  ,51061,0
1,bk      ,7,n,v,VJ  ,51061,0
1,bk      ,7,n,v,SSM ,51013,0
3,bk      ,7,n,v,KLP ,51041,0
1,bk      ,7,y,v,VJ  ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,y,v,SSM ,51059,0
3,bk      ,13,n,v,KLP ,51007,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,y,v,VJ  ,51059,0
3,bk      ,13,n,v,KRH ,51041,0
1,bk      ,7,n,v,VJ  ,51059,0
2,bk      ,7,y,v,SCS ,51810,0
1,bk      ,7,n,v,SSM ,51153,0
2,bk      ,13,n,v,SCS ,51810,0
1,bk      ,7,n,v,SSM ,51107,0
1,bk      ,7,y,v,SSM ,51107,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,y,v,VJ  ,51059,0
3,bk      ,7,y,v,KLP ,51041,0
1,bk      ,7,y,v,SSM ,51153,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,11,n,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51013,0
1,bk      ,7,n,v,BFK ,51179,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,y,v,VJ  ,51153,0
1,bk      ,7,n,v,SSM ,51013,0
1,bk      ,11,n,v,BFK ,51683,0
1,bk      ,7,n,v,VJ  ,51510,0
1,bk      ,7,n,v,VJ  ,51013,0
1,bk      ,11,n,v,RGM ,51061,0
3,bk      ,13,n,v,KRH ,51041,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
4,bk      ,7,n,v,FJS ,51700,0
1,bk      ,7,n,v,SSM ,51683,0
1,bk      ,7,y,v,VJ  ,51610,0
1,bk      ,7,n,v,VJ  ,51107,0
3,bk      ,13,y,v,KLP ,51041,0
1,bk      ,7,y,v,VJ  ,51059,0
1,bk      ,7,y,v,VJ  ,51107,0
1,bk      ,7,n,v,SSM ,51107,0
3,bk      ,7,n,v,KRH ,51630,0
1,bk      ,7,y,v,VJ  ,51107,0
2,bk      ,7,y,v,DHA ,51800,0
2,bk      ,7,n,v,SCS ,51550,0
1,bk      ,7,n,v,KHK ,51179,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,y,v,SSM ,51107,0
4,bk      ,13,n,v,SCS ,51700,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,y,v,SSM ,51107,0
4,bk      ,7,n,v,FJS ,51700,0
1,bk      ,7,y,v,VJ  ,51059,0
1,bk      ,7,n,v,SSM ,51013,0
1,bk      ,7,n,v,SSM ,51059,0
2,bk      ,7,n,v,SCS ,51800,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51510,0
4,bk      ,7,n,v,FJS ,51650,0
1,bk      ,7,n,v,SSM ,51059,0
2,bk      ,7,n,v,SCS ,51810,0
4,bk      ,7,y,v,DHA ,51700,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,VJ  ,51683,0
1,bk      ,7,n,v,SSM ,51061,0
2,bk      ,7,n,v,FJS ,51800,0
1,bk      ,7,y,v,VJ  ,51107,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,n,v,BFK ,51179,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,y,v,VJ  ,51107,0
1,bk      ,7,n,v,VJ  ,51510,0
3,bk      ,7,n,v,KLP ,51081,0
1,bk      ,7,n,v,VJ  ,51013,0
1,bk      ,7,n,v,VJ  ,51059,0
3,bk      ,7,n,v,KRH ,51760,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,VJ  ,51610,0
1,bk      ,7,n,v,SSM ,51059,0
2,bk      ,13,n,v,SCS ,51710,0
